complex,feature1,feature2
1.5555511428162636+0.43082176608441836j,1.5555511428162636,0.43082176608441836
1.633278925569054+1.781620465375374j,1.633278925569054,1.781620465375374
1.7600940125561226+1.1922287671192517j,1.7600940125561226,1.1922287671192517
1.6173176319960012+2.6183115894333344j,1.6173176319960012,2.6183115894333344
2.410358243192913+1.297451821025908j,2.410358243192913,1.297451821025908
1.9791194033529302+2.156619309045468j,1.9791194033529302,2.156619309045468
1.1418670509092705+2.3453438076863096j,1.1418670509092705,2.3453438076863096
2.512203714916297+0.8260597715075684j,2.512203714916297,0.8260597715075684
1.6979963796130966+1.3594286574042376j,1.6979963796130966,1.3594286574042376
0.5080375269836279+0.6242423512508448j,0.5080375269836279,0.6242423512508448
1.6140041615819567+2.940627778312086j,1.6140041615819567,2.940627778312086
2.2145577984882343+1.833309402515773j,2.2145577984882343,1.833309402515773
1.7817922973570552+0.6701192017206477j,1.7817922973570552,0.6701192017206477
0.22570484008969416+0.5110876773016216j,0.22570484008969416,0.5110876773016216
2.7696392911185925+0.42039675747262173j,2.7696392911185925,0.42039675747262173
1.1964389225088554+0.8496249368212563j,1.1964389225088554,0.8496249368212563
1.0296244869570916+2.5828848829427664j,1.0296244869570916,2.5828848829427664
1.709077824498626+2.656192655599041j,1.709077824498626,2.656192655599041
0.4970358467886996+1.824065288965207j,0.4970358467886996,1.824065288965207
2.7987194701658282+2.6617001628325627j,2.7987194701658282,2.6617001628325627
0.16630473345207564+0.8431094014763642j,0.16630473345207564,0.8431094014763642
0.12316676745054345+1.7779834264694556j,0.12316676745054345,1.7779834264694556
1.342220990641366+0.41317522508563276j,1.342220990641366,0.41317522508563276
1.112116300943696+0.047783627879725565j,1.112116300943696,0.047783627879725565
1.3325308446635113+2.6355433317002688j,1.3325308446635113,2.6355433317002688
2.276646074442482+0.4315818657436922j,2.276646074442482,0.4315818657436922
0.10138306826718169+1.6706898187296244j,0.10138306826718169,1.6706898187296244
2.3079155707427716+0.826034594041106j,2.3079155707427716,0.826034594041106
2.4760865497036177+1.169679797091674j,2.4760865497036177,1.169679797091674
0.2507508018153135+0.29837677785206285j,0.2507508018153135,0.29837677785206285
2.3844727759903086+2.840068428933276j,2.3844727759903086,2.840068428933276
1.1980383720264776+2.985562313886195j,1.1980383720264776,2.985562313886195
0.35689722214248965+0.15920729076098405j,0.35689722214248965,0.15920729076098405
1.7149869305512202+1.7189184187241624j,1.7149869305512202,1.7189184187241624
1.8838479233151038+1.5153637766844426j,1.8838479233151038,1.5153637766844426
0.10595143305037003+2.541444304883535j,0.10595143305037003,2.541444304883535
1.8254606724896676+1.989965112006701j,1.8254606724896676,1.989965112006701
2.6293339403107905+2.091408876683195j,2.6293339403107905,2.091408876683195
2.2180960688251847+1.4375262967508675j,2.2180960688251847,1.4375262967508675
0.1783670868931857+2.79762711392042j,0.1783670868931857,2.79762711392042
2.1263033248515626+0.9123749164073834j,2.1263033248515626,0.9123749164073834
0.30450214891047933+0.14520889027378014j,0.30450214891047933,0.14520889027378014
2.106609745069825+1.7271617767270229j,2.106609745069825,1.7271617767270229
0.8302281492062061+1.9757467240889934j,0.8302281492062061,1.9757467240889934
2.3962828048632607+1.6178997861448883j,2.3962828048632607,1.6178997861448883
2.7556314103535975+0.43936301932730115j,2.7556314103535975,0.43936301932730115
0.22380690509678303+1.205848482093594j,0.22380690509678303,1.205848482093594
2.6291240969231353+1.7064651323460125j,2.6291240969231353,1.7064651323460125
0.20762208295714535+1.9961331766232115j,0.20762208295714535,1.9961331766232115
1.3709427985561933+1.655676358971287j,1.3709427985561933,1.655676358971287
1.241437458222769+2.0865694054464985j,1.241437458222769,2.0865694054464985
1.8290750728860452+1.6803635675614441j,1.8290750728860452,1.6803635675614441
0.7486110010763654+1.0183848454192848j,0.7486110010763654,1.0183848454192848
2.0032923958074766+0.6464554265911322j,2.0032923958074766,0.6464554265911322
0.35540319668776266+1.935084525476729j,0.35540319668776266,1.935084525476729
1.4356291438344375+0.46589393599582785j,1.4356291438344375,0.46589393599582785
0.07660391557255875+2.3626630455648128j,0.07660391557255875,2.3626630455648128
1.016986841209666+0.615447039243286j,1.016986841209666,0.615447039243286
2.023486080688338+1.687676520715181j,2.023486080688338,1.687676520715181
2.7321255306532097+0.8210306483336491j,2.7321255306532097,0.8210306483336491
2.5414027711014353+2.535519318740153j,2.5414027711014353,2.535519318740153
1.8788651316382827+0.7378919472156776j,1.8788651316382827,0.7378919472156776
1.223674548690318+0.6267286853984905j,1.223674548690318,0.6267286853984905
1.9144785318846078+2.430449464154628j,1.9144785318846078,2.430449464154628
0.3579351317531978+0.7890937772906849j,0.3579351317531978,0.7890937772906849
2.521657084566826+1.382239003173438j,2.521657084566826,1.382239003173438
2.3442422387533113+2.7793912438514625j,2.3442422387533113,2.7793912438514625
2.316590446905958+2.852112272933138j,2.316590446905958,2.852112272933138
0.5689188992269117+2.258149151007643j,0.5689188992269117,2.258149151007643
0.5785824388586701+0.9691041464077916j,0.5785824388586701,0.9691041464077916
1.976282970148585+2.0949641983505964j,1.976282970148585,2.0949641983505964
2.9163123103188124+2.2658351979832516j,2.9163123103188124,2.2658351979832516
0.5908121327819423+2.959053113924989j,0.5908121327819423,2.959053113924989
1.6334456893984446+0.66361651544551j,1.6334456893984446,0.66361651544551
2.7535670569445774+1.0360468048710505j,2.7535670569445774,1.0360468048710505
1.7035052814178573+0.6878456385318582j,1.7035052814178573,0.6878456385318582
1.446152337127322+0.3699669138483085j,1.446152337127322,0.3699669138483085
0.10635356572657295+0.5102788910679198j,0.10635356572657295,0.5102788910679198
2.1277439666993976+1.6127436879910788j,2.1277439666993976,1.6127436879910788
1.650238043227612+2.1361417104618674j,1.650238043227612,2.1361417104618674
1.818531695132532+0.5225571436505698j,1.818531695132532,0.5225571436505698
0.9175960428520675+0.9420472811910442j,0.9175960428520675,0.9420472811910442
0.6706510884932323+2.427679015915248j,0.6706510884932323,2.427679015915248
0.19265690944083758+1.401509706533155j,0.19265690944083758,1.401509706533155
0.14681472529187334+1.0781265483068965j,0.14681472529187334,1.0781265483068965
1.51046124342917+1.8623140742245594j,1.51046124342917,1.8623140742245594
0.00019518658728157057+0.48141516805454565j,0.00019518658728157057,0.48141516805454565
0.1370832185075429+2.3016392737270612j,0.1370832185075429,2.3016392737270612
1.387509002257853+2.0008047452155022j,1.387509002257853,2.0008047452155022
2.9803909557113775+2.271045704622245j,2.9803909557113775,2.271045704622245
0.3017609104929039+0.08118062209932497j,0.3017609104929039,0.08118062209932497
2.1379862208860203+1.7781666358421622j,2.1379862208860203,1.7781666358421622
1.3228996785629512+1.5645715820752615j,1.3228996785629512,1.5645715820752615
1.9190831894034697+1.5295438730699957j,1.9190831894034697,1.5295438730699957
1.6048943968864724+2.922021480937674j,1.6048943968864724,2.922021480937674
1.6358831886972125+1.5855310092652477j,1.6358831886972125,1.5855310092652477
2.0682567519000163+1.3898126890668088j,2.0682567519000163,1.3898126890668088
0.6420428947741289+0.3256304091389264j,0.6420428947741289,0.3256304091389264
2.7215444675951264+0.17234155657839312j,2.7215444675951264,0.17234155657839312
2.7237318444885323+0.8503841485230262j,2.7237318444885323,0.8503841485230262
2.2844288953933685+0.23651808458513368j,2.2844288953933685,0.23651808458513368
2.588193483836016+2.7881356025739517j,2.588193483836016,2.7881356025739517
1.9581203422201932+0.09985859638386507j,1.9581203422201932,0.09985859638386507
1.7444445419719479+1.9718700046635727j,1.7444445419719479,1.9718700046635727
0.41841064363485136+1.1515570708325342j,0.41841064363485136,1.1515570708325342
2.231603616039618+1.341921830502771j,2.231603616039618,1.341921830502771
0.339483965633525+2.9337725778148256j,0.339483965633525,2.9337725778148256
1.3129904202462042+1.8645323327556889j,1.3129904202462042,1.8645323327556889
2.4683878654581295+1.2659575350012724j,2.4683878654581295,1.2659575350012724
2.221685443029677+2.3427990192153487j,2.221685443029677,2.3427990192153487
1.3041672652462366+2.3105123554775746j,1.3041672652462366,2.3105123554775746
1.9179548987825092+0.4319426789923513j,1.9179548987825092,0.4319426789923513
1.9867388896834473+0.7585850207451642j,1.9867388896834473,0.7585850207451642
1.9704978527340604+1.3348645815712046j,1.9704978527340604,1.3348645815712046
2.749101605573477+0.3734256010021654j,2.749101605573477,0.3734256010021654
2.2118467873715635+0.9847137973299354j,2.2118467873715635,0.9847137973299354
2.9567571748191392+1.1445707765274422j,2.9567571748191392,1.1445707765274422
1.275056954925823+0.8078870208139923j,1.275056954925823,0.8078870208139923
0.7508258996914681+2.5258236449975726j,0.7508258996914681,2.5258236449975726
0.40444745497101553+2.473532334743843j,0.40444745497101553,2.473532334743843
2.8662402995056935+0.5682037828642502j,2.8662402995056935,0.5682037828642502
0.588154371413547+0.28595605700297433j,0.588154371413547,0.28595605700297433
2.4773995233848085+0.15215691988584623j,2.4773995233848085,0.15215691988584623
0.7643475273347602+2.072513123308909j,0.7643475273347602,2.072513123308909
2.7871623092908773+2.2498172757463477j,2.7871623092908773,2.2498172757463477
0.7271928334486312+2.5782165882738486j,0.7271928334486312,2.5782165882738486
2.815770724607357+1.3632826572532817j,2.815770724607357,1.3632826572532817
0.7773830020974558+0.7881809993343466j,0.7773830020974558,0.7881809993343466
1.9399794490652251+0.9891656060567475j,1.9399794490652251,0.9891656060567475
1.0775066999706968+2.1371233340083746j,1.0775066999706968,2.1371233340083746
1.8530408322291878+2.188797179553686j,1.8530408322291878,2.188797179553686
0.7292702013609986+1.2831685841354576j,0.7292702013609986,1.2831685841354576
0.6123795828823773+1.640790734744828j,0.6123795828823773,1.640790734744828
1.9696940203064905+0.01877461344171205j,1.9696940203064905,0.01877461344171205
0.11119518414189111+1.6603804798787567j,0.11119518414189111,1.6603804798787567
2.9343659857418127+0.9905514493645069j,2.9343659857418127,0.9905514493645069
2.150390550665145+2.2085497410007333j,2.150390550665145,2.2085497410007333
2.719091034332035+0.10850941586277885j,2.719091034332035,0.10850941586277885
2.604117875230674+2.0906794912278412j,2.604117875230674,2.0906794912278412
2.8210486346360124+0.897541087789238j,2.8210486346360124,0.897541087789238
2.778051627382552+1.169706051449488j,2.778051627382552,1.169706051449488
1.994519469095881+1.6456312554787735j,1.994519469095881,1.6456312554787735
2.996521669727328+1.091435594434723j,2.996521669727328,1.091435594434723
1.6201941134855056+0.7952269901453983j,1.6201941134855056,0.7952269901453983
2.951571520873871+0.19997188198877092j,2.951571520873871,0.19997188198877092
0.5380422080342391+1.4881798111657663j,0.5380422080342391,1.4881798111657663
0.45377108226385365+1.3636018413382356j,0.45377108226385365,1.3636018413382356
0.29092112926205194+0.9632792520194938j,0.29092112926205194,0.9632792520194938
2.8579451379641916+0.9246370851248901j,2.8579451379641916,0.9246370851248901
2.457283599801456+1.3944303531623743j,2.457283599801456,1.3944303531623743
2.7194981283003115+2.140990280489775j,2.7194981283003115,2.140990280489775
1.1802076261965202+1.9341440082097003j,1.1802076261965202,1.9341440082097003
0.8836446560866641+1.2849685366863453j,0.8836446560866641,1.2849685366863453
2.9357954668357795+1.8199289202132003j,2.9357954668357795,1.8199289202132003
2.8421879981194755+2.0663684220847394j,2.8421879981194755,2.0663684220847394
0.5216398203243281+1.8078514190342307j,0.5216398203243281,1.8078514190342307
1.936579757322384+2.284818208052962j,1.936579757322384,2.284818208052962
1.1050530557886402+2.9463796659185943j,1.1050530557886402,2.9463796659185943
1.3316274769030456+0.3115628418081289j,1.3316274769030456,0.3115628418081289
0.831432322166073+2.1238484094805874j,0.831432322166073,2.1238484094805874
1.335400254536752+1.1901967302599001j,1.335400254536752,1.1901967302599001
2.7101537854558946+2.3512303097610374j,2.7101537854558946,2.3512303097610374
1.8251643514868328+2.0213536135145476j,1.8251643514868328,2.0213536135145476
0.8837090439709041+0.017809555971629698j,0.8837090439709041,0.017809555971629698
0.44001903306391543+0.286487476864283j,0.44001903306391543,0.286487476864283
2.453933075019549+1.161425621339359j,2.453933075019549,1.161425621339359
0.5755359353812686+2.1980010861817227j,0.5755359353812686,2.1980010861817227
1.9710891218357354+1.7501212735877252j,1.9710891218357354,1.7501212735877252
1.7804347911971516+2.6993042149047586j,1.7804347911971516,2.6993042149047586
1.5871033637122425+2.363522096411169j,1.5871033637122425,2.363522096411169
2.681057805045312+0.1664296446768353j,2.681057805045312,0.1664296446768353
0.30022982051801284+0.3496106049564971j,0.30022982051801284,0.3496106049564971
1.583403825110384+1.5117553613308716j,1.583403825110384,1.5117553613308716
1.4300001323183595+1.697942160878328j,1.4300001323183595,1.697942160878328
2.2596000955048092+1.2987483769201376j,2.2596000955048092,1.2987483769201376
2.4584186264972745+0.35423928577855357j,2.4584186264972745,0.35423928577855357
2.121584190213791+2.0467042156192585j,2.121584190213791,2.0467042156192585
1.1868997676435717+1.1385999498129435j,1.1868997676435717,1.1385999498129435
2.6538616296266158+0.44644302334159613j,2.6538616296266158,0.44644302334159613
0.6253307332394258+1.1761977575972842j,0.6253307332394258,1.1761977575972842
2.714834223991596+1.48398854683685j,2.714834223991596,1.48398854683685
1.6905853853593809+2.8673072827480923j,1.6905853853593809,2.8673072827480923
2.530529494963179+1.829581702930546j,2.530529494963179,1.829581702930546
0.18142665719826045+0.9280366408738691j,0.18142665719826045,0.9280366408738691
1.741920144673977+1.2272213746254304j,1.741920144673977,1.2272213746254304
1.315605331886593+2.7757110123251665j,1.315605331886593,2.7757110123251665
0.6188576754564242+0.7964788794364015j,0.6188576754564242,0.7964788794364015
0.8273526445977649+2.3053421654528807j,0.8273526445977649,2.3053421654528807
0.3473761042586667+2.3556579536987283j,0.3473761042586667,2.3556579536987283
1.4675770410908866+1.2562666793647845j,1.4675770410908866,1.2562666793647845
0.19623230780756962+2.5506212058918907j,0.19623230780756962,2.5506212058918907
1.926245846966293+2.4004937489207836j,1.926245846966293,2.4004937489207836
2.747195106180423+2.8793001095242814j,2.747195106180423,2.8793001095242814
0.9113675971181675+1.6640127964904026j,0.9113675971181675,1.6640127964904026
1.1758614080983234+1.5315414838408716j,1.1758614080983234,1.5315414838408716
1.1935525264003162+0.4088225205089683j,1.1935525264003162,0.4088225205089683
2.2423083652965814+0.11379623349867662j,2.2423083652965814,0.11379623349867662
0.843905964636134+1.3252295465341453j,0.843905964636134,1.3252295465341453
1.3399017948840073+0.10375039714762802j,1.3399017948840073,0.10375039714762802
1.593352267802254+1.0906420756544983j,1.593352267802254,1.0906420756544983
2.2283498780752122+0.6800928951927292j,2.2283498780752122,0.6800928951927292
0.8657470983809512+2.085894642010868j,0.8657470983809512,2.085894642010868
1.2991046023859054+1.6141385551282947j,1.2991046023859054,1.6141385551282947
0.11327458740515806+0.497803838989633j,0.11327458740515806,0.497803838989633
2.7808360860717003+2.099318918592954j,2.7808360860717003,2.099318918592954
0.6214963266946889+2.3840658052330204j,0.6214963266946889,2.3840658052330204
1.5851174750881887+1.018401855114203j,1.5851174750881887,1.018401855114203
2.876865373909863+2.7235241621248116j,2.876865373909863,2.7235241621248116
0.08642290152813037+1.9029158098188268j,0.08642290152813037,1.9029158098188268
1.6202136388838646+2.5223477956944205j,1.6202136388838646,2.5223477956944205
1.394874280907219+1.9750823310526626j,1.394874280907219,1.9750823310526626
0.9091127564185013+2.8309931103752777j,0.9091127564185013,2.8309931103752777
2.676072709655081+0.47627223518677697j,2.676072709655081,0.47627223518677697
1.593171568010522+2.609947798365503j,1.593171568010522,2.609947798365503
1.4568164581335372+1.5700562453059694j,1.4568164581335372,1.5700562453059694
0.2616974340040831+2.40536510606914j,0.2616974340040831,2.40536510606914
0.3638545482944966+1.9914373127992313j,0.3638545482944966,1.9914373127992313
2.3349462166014656+0.8970660123382471j,2.3349462166014656,0.8970660123382471
2.5405573442223153+2.221746941743815j,2.5405573442223153,2.221746941743815
1.4898240700230443+0.16232882748828958j,1.4898240700230443,0.16232882748828958
0.8271331689419096+2.347178076774278j,0.8271331689419096,2.347178076774278
2.493157175446128+2.147019167826943j,2.493157175446128,2.147019167826943
0.8617789866676692+0.5248166373039563j,0.8617789866676692,0.5248166373039563
2.809247629875305+2.646694049576166j,2.809247629875305,2.646694049576166
0.15949331025751845+0.9696202286053599j,0.15949331025751845,0.9696202286053599
2.790394470981107+2.9437015794235446j,2.790394470981107,2.9437015794235446
2.1559005069448927+2.3552396608639032j,2.1559005069448927,2.3552396608639032
1.8110167985673808+1.9923466549571844j,1.8110167985673808,1.9923466549571844
0.8890024090655331+2.4148551764521535j,0.8890024090655331,2.4148551764521535
0.4864486919573998+1.6630857258029739j,0.4864486919573998,1.6630857258029739
2.000067594433732+0.42782594244692784j,2.000067594433732,0.42782594244692784
2.7256066844917566+2.8571204318584837j,2.7256066844917566,2.8571204318584837
0.36605213508800205+2.847592903621862j,0.36605213508800205,2.847592903621862
1.70062184495193+0.5125837966642747j,1.70062184495193,0.5125837966642747
1.5820500240911861+1.7930918773884783j,1.5820500240911861,1.7930918773884783
2.192243114482392+2.0933366642846463j,2.192243114482392,2.0933366642846463
2.117620298013806+0.6065526555605866j,2.117620298013806,0.6065526555605866
0.10169823874422823+2.371596357044224j,0.10169823874422823,2.371596357044224
1.9057938740927143+1.5733983355977939j,1.9057938740927143,1.5733983355977939
2.2982543605590533+0.6299453592821859j,2.2982543605590533,0.6299453592821859
0.0328156610827387+1.7155893331083136j,0.0328156610827387,1.7155893331083136
0.021302785468758634+2.0466884748158445j,0.021302785468758634,2.0466884748158445
2.2939785132051167+2.04596928816263j,2.2939785132051167,2.04596928816263
1.8029259165742255+1.863721175744634j,1.8029259165742255,1.863721175744634
2.1719703295757293+1.2692762285081192j,2.1719703295757293,1.2692762285081192
0.9871097488583082+0.3274215742299681j,0.9871097488583082,0.3274215742299681
0.12802426217443275+1.355993194630787j,0.12802426217443275,1.355993194630787
1.8273012548110823+1.0526666095860007j,1.8273012548110823,1.0526666095860007
1.5621834982686418+1.2238140303430862j,1.5621834982686418,1.2238140303430862
1.0635899051750446+2.3536981107038697j,1.0635899051750446,2.3536981107038697
2.455799018202471+2.0373476222774642j,2.455799018202471,2.0373476222774642
1.9281907531887539+1.988690904386665j,1.9281907531887539,1.988690904386665
1.360278311076056+1.0342648322221173j,1.360278311076056,1.0342648322221173
1.9867091957007472+1.2975794703340289j,1.9867091957007472,1.2975794703340289
0.7634588980726166+0.8810647637592384j,0.7634588980726166,0.8810647637592384
2.52498264239963+2.886741240194961j,2.52498264239963,2.886741240194961
2.082742922559405+2.2825001660358524j,2.082742922559405,2.2825001660358524
0.17390659496614136+0.3290240782386403j,0.17390659496614136,0.3290240782386403
2.936849212817113+2.6166300305560117j,2.936849212817113,2.6166300305560117
2.6843546362972397+2.43628928583943j,2.6843546362972397,2.43628928583943
1.1040127276960843+2.6457391612718877j,1.1040127276960843,2.6457391612718877
0.24740475321634858+1.7188361244877792j,0.24740475321634858,1.7188361244877792
1.0233361790309226+2.7680025180239287j,1.0233361790309226,2.7680025180239287
2.7038198005243297+2.1183331314439213j,2.7038198005243297,2.1183331314439213
1.37763494596233+1.2945934122234202j,1.37763494596233,1.2945934122234202
1.6594750868479058+1.9572019490177521j,1.6594750868479058,1.9572019490177521
0.005146437722231667+1.1629485467258127j,0.005146437722231667,1.1629485467258127
0.09842811309140065+2.9774751691042036j,0.09842811309140065,2.9774751691042036
0.20476377454091466+1.5417614769042727j,0.20476377454091466,1.5417614769042727
0.8166577212109366+0.7806662510209429j,0.8166577212109366,0.7806662510209429
1.6409374902832465+2.7755575620788737j,1.6409374902832465,2.7755575620788737
2.687200705975787+2.416168708128895j,2.687200705975787,2.416168708128895
2.7629485022063167+0.2043669273430344j,2.7629485022063167,0.2043669273430344
0.4754356846089187+0.3102085764369561j,0.4754356846089187,0.3102085764369561
0.9127568000499688+1.0022636473118793j,0.9127568000499688,1.0022636473118793
